"Name","Commit","Runtime","GitHub","Hostname","Notes","GPU Type","Tags","_attn_implementation_autoset","batch_size","clip_length","epochs","eval_batch_size","frame_step","initial_offset","learning_rate","lr","min_frames","per_device_eval_batch_size","per_device_train_batch_size","problem_type","sample_rate","save_total_limit","train_batch_size","train_dataset_path","trial_number","val_dataset_path","weight_decay","eval/accuracy","eval/f1-score","eval/loss","eval/runtime","eval/samples_per_second","eval/steps_per_second","eval/top-5 accuracy","total_flos","train/global_step","train/grad_norm","train/learning_rate","train/loss","train_loss","train_runtime","train_samples_per_second","train_steps_per_second"
"hpo_trial_9","3ce4657d0380660d3765c440605ec4789bd15577","527","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","3","","","","","","0.00009520841467394328","","","3","3","single_label_classification","","1","","","9","","0.011022519856154838","0.4375","0.3682523914371349","2.3270785808563232","13.2603","24.132","8.069","0.7875000238418579","3209522733739671600","1218","2.2917447090148926","7.035104532557384e-7","1.1638","1.333513164167921","512.8737","7.125","2.375"
"hpo_trial_8","3ce4657d0380660d3765c440605ec4789bd15577","541","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","2","","","","","","0.0007999463273442136","","","2","2","single_label_classification","","1","","","8","","0.08521696075561332","0.35625","0.23501675872107664","2.2091801166534424","12.8342","24.933","12.467","0.7437499761581421","3209522733739671600","1827","5.446969509124756","0.000003502775379722884","1.6628","2.582862362104504","526.6411","6.938","3.469"
"hpo_trial_7","3ce4657d0380660d3765c440605ec4789bd15577","543","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","2","","","","","","0.00002287916164107302","","","2","2","single_label_classification","","1","","","7","","0.0254723473716686","0.69375","0.6623484490777064","1.874180793762207","12.9418","24.726","12.363","0.912500023841858","3209522733739671600","1827","0.000055268646974582225","1.0018242645242704e-7","0.0001","0.007577904489487824","528.5191","6.914","3.457"
"hpo_trial_6","3ce4657d0380660d3765c440605ec4789bd15577","544","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","2","","","","","","0.000010669548111041525","","","2","2","single_label_classification","","1","","","6","","0.028097722998243955","0.6875","0.6633830957066028","1.812748670578003","13.0949","24.437","12.219","0.8999999761581421","3209522733739671600","1827","0.05917475372552872","4.6719422489508584e-8","0.0002","0.03827953635326005","528.9161","6.908","3.454"
"hpo_trial_5","3ce4657d0380660d3765c440605ec4789bd15577","531","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","3","","","","","","0.00041482915887070904","","","3","3","single_label_classification","","1","","","5","","0.014969828023368067","0.65625","0.625220398579717","1.805639624595642","13.1802","24.279","8.118","0.887499988079071","3209522733739671600","1218","20.169937133789062","0.0000030652400901776527","0.1939","1.5427811140881982","515.7094","7.085","2.362"
"hpo_trial_4","3ce4657d0380660d3765c440605ec4789bd15577","521","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","4","","","","","","0.0001777432348605809","","","4","4","single_label_classification","","1","","","4","","0.017544524733651784","0.80625","0.7665453374872865","1.0282586812973022","12.6049","25.387","6.347","0.965624988079071","3209522733739671600","915","0.00003771437332034111","0.000001165529408921842","0.0002","0.15438228362235165","506.0107","7.221","1.808"
"hpo_trial_3","3ce4657d0380660d3765c440605ec4789bd15577","532","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","3","","","","","","0.00002271716943014268","","","3","3","single_label_classification","","1","","","3","","0.015093431590203972","0.84375","0.819767230157641","0.8695918917655945","13.3374","23.993","8.023","0.965624988079071","3209522733739671600","1218","0.00015215924941003325","1.6786085785819717e-7","0","0.001259985320259494","517.1094","7.066","2.355"
"hpo_trial_2","3ce4657d0380660d3765c440605ec4789bd15577","532","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","3","","","","","","0.00022732712648263696","","","3","3","single_label_classification","","1","","","2","","0.01394090751295838","0.834375","0.7898855314865751","0.9026907086372375","13.3142","24.034","8.037","0.962499976158142","3209522733739671600","1218","0.0023601558059453964","0.0000016797570922362337","0","0.5205088151464574","516.7515","7.071","2.357"
"hpo_trial_1","3ce4657d0380660d3765c440605ec4789bd15577","521","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","false","4","","","","","","0.0001463190223512823","","","4","4","single_label_classification","","1","","","1","","0.05376692915089383","0.896875","0.83919020875576","0.4118613302707672","12.7563","25.086","6.271","0.984375","3209522733739671600","915","0.00032588979229331017","9.59468999024802e-7","0.0005","0.2443928017357016","506.1131","7.22","1.808"
"hpo_trial_0","3ce4657d0380660d3765c440605ec4789bd15577","545","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","true","2","","","","","","0.000051262719719036015","","","2","2","","","1","","","0","","0.06477151187562134","0.903125","0.8161190202985869","0.3267975449562073","12.9251","24.758","12.379","0.984375","3209522733739671600","1827","4.280810356140137","2.244673003570269e-7","0.0041","0.5661332685570061","530.0834","6.893","3.447"
"1.b-equidistand-fixed_val","3ce4657d0380660d3765c440605ec4789bd15577","1491","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","true","","16","5","4","4","5","0.00001","0.00001","16","4","4","","0","2","4","./HMDB_simp/","","./HMDB_simp/","0.095","0.8293515358361775","0.7659708361993111","0.6729574203491211","24.6998","11.862","2.996","0.9692832827568054","8783587120250880000","1250","0.08766278624534607","8e-9","0.0048","1.0340638774082065","1416.4834","3.53","0.882"
"1.a-equidistant-fixed_val","3ce4657d0380660d3765c440605ec4789bd15577","801","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","1841afbca189","-","Tesla V100-SXM2-32GB","","true","","8","5","4","8","5","0.00001","0.00001","8","4","4","","0","2","4","./HMDB_simp/","","./HMDB_simp/","0.095","0.8125","0.720770450241302","0.7053169012069702","12.1638","24.992","6.248","0.9638158082962036","4391793560125440000","1250","0.05551128089427948","8e-9","0.0019","1.0278895565494894","750.0387","6.666","1.667"
"filtered-3","3ce4657d0380660d3765c440605ec4789bd15577","1678","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","true","","8","5","4","2","5","0.00001","0.00001","8","4","4","","1","2","4","./filtered","","./HMDB_simp/","0.095","0.8442367601246106","0.7828605191999116","0.8279662132263184","12.527","25.625","6.466","0.9563862681388856","11010226455234478000","3135","0.008914823643863201","1.913875598086125e-8","0.0002","0.4123104558844325","1611.01","7.781","1.946"
"filtered-2","3ce4657d0380660d3765c440605ec4789bd15577","3500","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","true","","8","5","4","1","5","0.00001","0.00001","8","4","4","","1","2","4","./filtered","","./HMDB_simp/","0.095","0.851963746223565","0.7699494117767323","0.5939101576805115","12.8922","25.674","6.438","0.9788519740104676","23790345715199510000","6775","0.0023031241726130247","8.85608856088561e-9","0.0001","0.21832495082569708","3406.7631","7.95","1.989"
"filtered","3ce4657d0380660d3765c440605ec4789bd15577","4062","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","true","","8","5","4","1","5","0.00001","0.00001","8","4","4","","1","2","4","./filtered","","./HMDB_simp/","0.095","0.8428895367670878","0.674057075837444","0.7967535853385925","120.002","25.725","6.433","0.9484936594963074","23742035986038130000","6760","0.001756617333739996","1.4792899408284023e-9","0.0001","0.22142062653101943","3939.443","6.861","1.716"
"brightnes/contrast-aug","68ddfe007e7005690e942108e4a9d33a3232f337","463","https://github.com/Elisa-tea/EEEM068/tree/68ddfe007e7005690e942108e4a9d33a3232f337","DESKTOP-2PS7FFF","-","NVIDIA GeForce RTX 4080 SUPER","aug","true","","8","5","4","8","5","0.00001","0.00001","8","4","4","","1","2","4","C:\Users\Serge\Lisa\EEEM068\HMDB_simp_clean\HMDB_simp_clean","","C:\Users\Serge\Lisa\EEEM068\HMDB_simp_clean\HMDB_simp_clean","0.095","0.8402555910543131","0.7254774351442789","0.6429100036621094","6.5298","47.934","12.098","0.97444087266922","5379947111153664000","1535","0.3435598909854889","3.9087947882736166e-8","0.0016","0.7641564079548205","446.4889","13.718","3.438"
"noise/quality-aug","3ce4657d0380660d3765c440605ec4789bd15577","469","https://github.com/Elisa-tea/EEEM068/tree/3ce4657d0380660d3765c440605ec4789bd15577","DESKTOP-2PS7FFF","-","NVIDIA GeForce RTX 4080 SUPER","aug","true","","8","5","4","8","5","0.00001","0.00001","8","4","4","","1","2","4","C:\Users\Serge\Lisa\EEEM068\HMDB_simp_clean\HMDB_simp_clean","","C:\Users\Serge\Lisa\EEEM068\HMDB_simp_clean\HMDB_simp_clean","0.095","0.8209459459459459","0.7085404325110208","0.7146755456924438","6.1665","48.001","12","0.966216206550598","5454607601675796000","1555","0.16822472214698792","3.858520900321544e-8","0.0199","0.7471140451390907","449.9821","13.801","3.456"
"2-full-aug","3ce4657d0380660d3765c440605ec4789bd15577","879","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","aug","true","","8","5","4","8","5","0.00001","0.00001","8","4","4","","1","2","4","./HMDB_simp/","","./HMDB_simp/","0.095","0.8461538461538461","0.7359665376127887","0.7254624366760254","12.0445","25.904","6.476","0.94551283121109","5384338904713789000","1535","0.09754901379346848","3.9087947882736166e-8","0.0022","0.7820382326729111","821.3237","7.464","1.869"
"r3d","3ce4657d0380660d3765c440605ec4789bd15577","884","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","","","8","10","4","8","5","0.00001","0.00001","8","4","4","","1","2","4","./HMDB_simp/","","./HMDB_simp/","0.095","0.696551724137931","0.5739080014749548","1.289011001586914","4.6267","62.68","15.778","0.9206896424293518","0","3120","10.030868530273438","3.2051282051282054e-9","1.4026","1.9495994387528832","830.496","15.027","3.757"
"1.c-equidistant","3ce4657d0380660d3765c440605ec4789bd15577","3011","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","true","","32","5","4","8","5","0.00001","0.00001","32","4","2","","0","2","2","./HMDB_simp/","","./HMDB_simp/","0.095","0.8346774193548387","0.8025196632983683","0.6820504069328308","44.0596","5.629","1.407","0.975806474685669","17391502498096742000","2475","0.07815714925527573","2.4242424242424243e-8","0.0009","0.754166413294857","2915.3582","1.698","0.849"
"1.b-equidistant","3ce4657d0380660d3765c440605ec4789bd15577","1419","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","true","","16","5","4","8","5","0.00001","0.00001","16","4","4","","0","2","4","./HMDB_simp/","","./HMDB_simp/","0.095","0.82","0.8183040131523104","0.7335547804832458","20.1693","12.395","3.124","0.9639999866485596","8783587120250880000","1250","0.3447783887386322","8e-9","0.0115","1.0057370006263255","1348.964","3.707","0.927"
"1.b-fixed","3ce4657d0380660d3765c440605ec4789bd15577","1707","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","true","","16","5","4","4","5","0.00001","0.00001","8","4","4","","1","2","4","./HMDB_simp/","","./HMDB_simp/","0.095","0.8397212543554007","0.7297116908785021","0.6964434385299683","23.2925","12.322","3.091","0.9547038078308104","10707192699585825000","1525","0.0762096494436264","3.9344262295081975e-8","0.0078","0.7336259196655917","1634.4923","3.729","0.933"
"1.a-equidistant","3ce4657d0380660d3765c440605ec4789bd15577","721","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","true","","8","5","4","8","5","0.00001","0.00001","8","4","4","","0","2","4","./HMDB_simp/","","./HMDB_simp/","0.095","0.82","0.8181646804758933","0.7275893688201904","9.614","26.004","6.553","0.9480000138282776","4391793560125440000","1250","0.28373342752456665","8e-9","0.0036","1.0309120002925396","673.5821","7.423","1.856"
"1.a-fixed","3ce4657d0380660d3765c440605ec4789bd15577","874","https://github.com/Elisa-tea/EEEM068//tree/3ce4657d0380660d3765c440605ec4789bd15577","9dfe9711314c","-","Tesla V100-SXM2-32GB","","true","","8","5","4","8","5","0.00001","0.00001","8","4","4","","1","2","4","./HMDB_simp/","","./HMDB_simp/","0.095","0.8517350157728707","0.7188724229943141","0.5748304128646851","12.2015","25.98","6.557","0.9684542417526244","5362379936913162000","1530","0.0547984279692173","6.535947712418301e-9","0.0015","0.7598970916091763","823.9809","7.409","1.857"